,signal,y_pred
14908,1,1
12495,1,1
4048,0,0
4671,0,0
149,0,0
14799,1,1
12453,1,1
15687,1,1
13864,1,1
14011,1,1
123,0,0
8341,1,1
13316,1,1
13368,1,1
5563,0,0
15071,1,1
10483,1,1
15562,1,1
3468,0,0
9513,1,1
12610,1,1
11011,1,1
102,0,0
12816,1,1
6071,0,1
6742,0,0
12273,1,1
11327,1,0
8369,1,1
11821,1,1
476,0,0
8544,1,1
5955,0,1
4069,0,0
1107,0,0
9634,1,1
9656,1,0
3387,0,0
5375,0,0
6315,0,0
11575,1,0
5467,0,1
1370,0,1
7309,0,1
9463,1,0
2864,0,1
13061,1,1
4903,0,0
5576,0,0
4397,0,0
4614,0,0
3944,0,0
8193,0,0
6723,0,0
11345,1,1
9445,1,1
3844,0,0
13786,1,1
3898,0,1
3599,0,0
4257,0,0
10224,1,0
13272,1,1
2698,0,1
3362,0,0
7200,0,0
7268,0,0
3509,0,0
9551,1,1
8944,1,1
8071,0,0
15447,1,0
7573,0,0
12649,1,1
14442,1,1
11496,1,1
2122,0,0
4288,0,0
1346,0,0
2609,0,1
12248,1,1
3422,0,0
7254,0,0
10864,1,1
12788,1,0
8247,1,1
16029,1,1
13728,1,0
322,0,0
1056,0,0
88,0,0
13521,1,1
1862,0,0
13147,1,1
13056,1,1
3410,0,0
4771,0,0
3,0,0
6141,0,0
4653,0,1
254,0,0
13792,1,0
8952,1,1
902,0,0
14417,1,1
10794,1,1
196,0,0
14577,1,1
6641,0,0
14130,1,1
13920,1,1
9022,1,0
11583,1,1
6918,0,0
5386,0,1
3260,0,0
11468,1,0
733,0,0
3934,0,0
3045,0,1
1659,0,0
14476,1,1
10907,1,1
6110,0,0
13469,1,1
2267,0,0
2714,0,0
4629,0,0
5205,0,0
11992,1,1
7107,0,0
15839,1,0
12352,1,1
14449,1,1
13213,1,1
3576,0,0
12554,1,1
1010,0,0
2932,0,0
15561,1,1
4867,0,0
15533,1,1
13555,1,1
7660,0,0
14400,1,0
7639,0,0
11441,1,1
6933,0,0
8830,1,1
5106,0,0
9301,1,1
5743,0,0
426,0,0
8499,1,0
14724,1,0
12143,1,1
6908,0,0
12728,1,1
12584,1,0
1087,0,0
7105,0,0
14729,1,1
9848,1,1
9544,1,1
3447,0,0
4751,0,0
14096,1,1
13708,1,1
1208,0,0
10134,1,1
4489,0,0
7403,0,0
1889,0,0
11933,1,1
4341,0,0
2993,0,0
15884,1,1
11941,1,1
2009,0,0
4176,0,0
15480,1,1
10387,1,1
15725,1,1
14241,1,1
2859,0,0
12299,1,1
7731,0,0
5667,0,1
11264,1,1
9441,1,1
11069,1,1
14676,1,1
4084,0,0
7495,0,0
12205,1,1
6187,0,0
14718,1,1
5456,0,1
9176,1,1
13944,1,1
11978,1,1
5960,0,0
14288,1,1
14672,1,0
10440,1,1
8360,1,1
7882,0,0
15656,1,1
5351,0,0
10815,1,1
2266,0,0
751,0,0
7767,0,1
6234,0,0
291,0,0
6348,0,0
5040,0,0
14526,1,1
1730,0,0
7716,0,1
7944,0,0
10092,1,1
11940,1,0
11290,1,1
19,0,0
1799,0,0
7013,0,0
10292,1,1
1373,0,0
13220,1,1
4226,0,0
16140,1,1
13275,1,1
387,0,1
4520,0,0
10703,1,1
15411,1,1
7464,0,0
8233,1,0
9478,1,0
15986,1,1
16146,1,1
8649,1,1
11281,1,1
10221,1,1
11816,1,1
12544,1,1
1199,0,0
13086,1,0
8829,1,1
6818,0,0
14036,1,1
5794,0,0
1580,0,0
6839,0,0
2608,0,0
6434,0,0
13002,1,1
2119,0,0
4660,0,1
6369,0,0
15247,1,1
284,0,0
7690,0,0
13324,1,1
14776,1,1
14968,1,1
13064,1,1
16007,1,1
6350,0,0
7953,0,0
8887,1,1
14701,1,1
14351,1,1
3107,0,0
9640,1,0
15003,1,1
14604,1,0
8300,1,1
290,0,0
6177,0,1
9586,1,1
2189,0,0
6717,0,0
85,0,0
101,0,0
14835,1,1
5030,0,0
8807,1,1
16281,1,1
10390,1,1
8136,0,0
5872,0,0
3889,0,0
12886,1,1
1475,0,0
11552,1,0
12893,1,1
10341,1,0
5967,0,0
6916,0,0
3813,0,0
2450,0,0
16015,1,1
15143,1,1
13348,1,1
6983,0,0
11554,1,0
9425,1,1
3221,0,0
304,0,0
1496,0,0
9806,1,1
5943,0,1
11226,1,1
10565,1,1
7273,0,0
8093,0,1
3193,0,0
14881,1,1
7497,0,1
2231,0,0
5267,0,0
3698,0,0
12512,1,1
11440,1,1
13497,1,0
9837,1,1
2595,0,0
5236,0,0
16341,1,0
12715,1,1
1688,0,1
10848,1,1
1358,0,1
8176,0,0
8638,1,1
8898,1,1
11300,1,1
8382,1,1
2453,0,0
12499,1,1
9072,1,1
424,0,0
10118,1,1
7780,0,0
8778,1,1
3547,0,0
7593,0,0
16036,1,1
4999,0,1
13958,1,1
7475,0,0
7964,0,1
10734,1,1
7515,0,0
13085,1,1
11192,1,0
8336,1,1
8641,1,1
14344,1,1
1739,0,0
